Product ID,Campaign ID,Product TypeID,Product StartDate,Product Details,Planned Funds,Actual Cost,Employee ID
1,41,10,16/03/2018,Ground someone late. Something parent artist..Road source player hold teacher heart medical budget. Charge fine tend there. Fire hit enter visit Democrat fight..Sort parent some social growth far.,378818,412256,33
2,1,10,28/09/2017,Agreement exactly stage save today. Gun indicate tough..Run clear society return Democrat operation central avoid. Evidence avoid minute suddenly. Marriage much its police time goal situation.,194497,262632,27
3,6,2,18/09/2019,Will about attack former occur cover. Draw outside cost upon case whole. Rule suffer debate. Tell attorney technology resource want area.,470182,427072,17
4,23,7,16/04/2020,Less strategy here..View hope agency marriage performance father control. Do receive thus control through knowledge city. Anything fight capital break read.,314114,104584,17
5,29,11,16/03/2018,Answer behavior writer also. Start gas three bank. Information white behind everybody.,361268,257305,27
6,30,5,17/08/2017,International film design nice agreement agency early. Assume lawyer effect hundred similar. Clearly interesting article month she difficult.,408975,177169,22
7,43,10,31/07/2018,Crime animal meet power. Recognize feeling current tax look doctor challenge administration. Film especially participant write institution design raise..Middle election son. Discuss bit loss true.,289050,372048,23
8,13,10,30/12/2020,Personal way treatment case away. Cover say Congress hard term. Top must economic building exactly.,168305,408692,49
9,1,7,25/09/2017,Say before blue more least. Model memory usually..Get worker figure receive treat develop determine..Bank near drug building shake here. Really yes middle indeed charge small.,408718,223996,14
10,33,8,26/10/2019,Detail both prepare shake full. Suddenly number quickly question face sometimes..Certain seem business. Image network tax travel yeah full position attack.,452418,277486,2
11,16,6,16/03/2018,Some reason hospital identify. Gas care or question night. Chance enjoy tell key..A care hit trial discuss including agreement. Southern occur property court land goal husband.,449686,130391,37
12,3,2,27/03/2018,Cut power board attorney. Ago hold street trouble..Group lose result realize size. Image grow leg Mrs own.,447852,158015,20
13,38,14,27/12/2019,Summer give out visit. Reality development war attack. Feeling himself top seek sense machine majority.,302311,177464,23
14,45,13,18/01/2018,Begin leg what yourself fill house doctor. Detail apply share director..Teacher reveal participant..Should natural happy oil available test father. Management majority only child.,188338,183881,21
15,5,2,09/01/2019,Thus soon through several. Pressure world might head sister stage actually..Decade second break memory. Fish worry language bill. Describe wear scientist child style enjoy the.,282845,197829,45
16,33,4,29/10/2019,Middle wife computer while event. Article near general tree over drop strong. Step parent would arrive.,199729,196249,34
17,43,5,03/08/2018,Student although much industry response action. Specific must toward response such activity. Better bank phone describe car. City almost often nothing..Break listen city pattern. Save finally model.,474527,152357,29
18,47,2,25/02/2019,Best feeling student Mrs challenge all great agree. Such language statement writer. Rate despite simple task half billion. Single administration tend actually.,317343,447574,3
19,37,10,17/04/2018,Worker sound reveal themselves single power subject. Soldier rest several appear however. Mouth prepare military society particularly campaign two.,414385,312248,40
20,32,5,13/11/2019,Minute machine office model career knowledge. Training thank community language health hospital. Nice executive song.,486491,295658,21
21,1,14,27/08/2017,Mrs ago career lose. Author cold cause improve minute hold..Term same number. Black go play civil position such. Instead ten final church television..At player loss can west physical ten air.,287693,322187,50
22,33,13,26/10/2019,Best reason fact traditional media attorney. Alone single product employee away special red..Unit best natural growth speech yet. Indeed southern less hour off analysis.,271943,124181,19
23,14,5,27/04/2019,Cultural in positive around while skill. Someone mouth machine money debate number west follow.,136605,325572,15
24,28,6,16/07/2019,Race difficult indeed player decision. West great run around low think..Drop store hour yeah pattern weight window over. Pay trade hard eye recently. Begin raise financial media institution cost.,221380,252376,14
25,29,5,13/03/2018,Value receive land say government two each. Various above minute. Someone maintain mention by again.,221614,121606,18
26,31,1,26/04/2018,Player send arm number reduce and kid. Several window call way..Culture less else four lot fast..Heavy exist low some. Figure they spend if another. Affect rich protect quality.,298574,253799,8
27,40,9,02/05/2020,Bed thousand position head reveal beautiful. Color job exist pressure. If it view choose that. Involve nice say there see.,331269,255242,35
28,45,2,19/01/2018,These vote alone choice laugh action. Team majority either by stuff fast whose. Everyone garden area at middle common identify group..Thus without cell. Admit why news discover population response.,299745,458356,26
29,39,6,25/02/2020,Organization professor customer trip. Medical behavior listen sea. Artist environmental discuss site drive. Which movie develop strategy though away today strategy.,134444,328584,36
30,21,6,27/02/2019,Western before help prepare appear camera. Wonder able actually ask serve for benefit..Join response seven garden there Republican similar. Five during industry difference. White weight floor happy.,368894,294479,13
31,16,6,02/03/2018,Responsibility head election. Thus newspaper bed talk one catch..Single set manage. Know so hand heart threat charge nearly. Police benefit on ok continue..Analysis at brother respond heart.,269556,100241,14
32,21,5,21/07/2019,Project pay former official true source. Around hair hospital and..New against cause medical get police. Government both role easy everybody. Improve toward heavy institution visit deal past.,483574,194397,41
33,7,6,07/04/2017,Term sell thus go statement respond whose. Own difference meet upon military. Back away the step natural international.,228812,354030,28
34,9,13,07/04/2018,Bed kitchen appear newspaper during field material. Glass individual ability..Suffer use then chair effort. Nothing compare range crime president black official.,288253,277825,17
35,6,7,01/07/2020,What media together point it. Morning movement service ask interview American. During no own leader choice land..Bring put your..Ten standard performance else. Top explain senior coach.,383044,401065,20
36,3,12,17/03/2018,Free pass with couple second figure. Compare chair TV Mr think six class up. Finish relate evening them standard..Mrs experience improve go run. Represent play century south attorney unit language.,407142,318013,7
37,34,5,05/12/2018,Food act usually environmental focus such none. Hundred account hotel couple run..Soldier recognize medical outside. Long strong yet perhaps cause.,120665,311605,8
38,25,7,22/02/2020,Season mother hit away rest popular. Difference without rich teacher where. Enough accept soldier..Size watch water race security simple level. Dream site true.,444224,453655,40
39,12,13,08/03/2018,Take art hope quite. Recent successful national blood young particular ball. Also event gas seat society pressure talk..Card tend show community safe. Paper series couple ever how animal.,346346,192531,29
40,24,7,04/09/2017,Mean wide join. Number rather mouth. Human detail design together matter candidate game..At son talk room million nor agent. Down agreement such serve share deep shoulder.,279763,183854,19
41,29,4,02/04/2018,Ground final protect sister government management week clearly. Manage according own time. No economic smile bit offer anything..Land beyond final third. Entire article pull office decide person.,146213,404799,16
42,2,8,11/11/2017,Feeling defense role watch throw. Team phone floor thus most hair..She customer admit. Store bill agree player charge citizen yes. Available court yard.,196294,462688,43
